section,metric,key,value
T1,stronger_winrate,N2_vs_N1,0.5
T1,stronger_winrate_starts,N2_vs_N1,0.5
T1,stronger_winrate_second,N2_vs_N1,0.5
T1,pass,N2_vs_N1,false
T1,stronger_winrate,N3_vs_N2,1
T1,stronger_winrate_starts,N3_vs_N2,1
T1,stronger_winrate_second,N3_vs_N2,1
T1,pass,N3_vs_N2,true
T1,stronger_winrate,N4_vs_N3,0.875
T1,stronger_winrate_starts,N4_vs_N3,0.75
T1,stronger_winrate_second,N4_vs_N3,1
T1,pass,N4_vs_N3,true
T1,stronger_winrate,N5_vs_N4,0.25
T1,stronger_winrate_starts,N5_vs_N4,0
T1,stronger_winrate_second,N5_vs_N4,0.5
T1,pass,N5_vs_N4,false
T2,p50_ms,N1,6.74
T2,p95_ms,N1,100.34
T2,budget_ms,N1,100
T2,pass,N1,false
T2,p50_ms,N2,8.78
T2,p95_ms,N2,181.17
T2,budget_ms,N2,250
T2,pass,N2,false
T2,p50_ms,N3,195.89
T2,p95_ms,N3,501.19
T2,budget_ms,N3,500
T2,pass,N3,false
T2,p50_ms,N4,1000.16
T2,p95_ms,N4,1001.07
T2,budget_ms,N4,1000
T2,pass,N4,false
T2,p50_ms,N5,2000.15
T2,p95_ms,N5,2001.02
T2,budget_ms,N5,2000
T2,pass,N5,false
T3,invalid_rate,global,0
T3,pass,global,true
T4,divergence_rate,global,0.4451
T4,pass,global,false
P,p1_rate,global,1
P,p5_rate,global,1
P,p6_rate,global,1
P,p7_rate,global,1
P,p1_pass,global,true
P,p5_pass,global,true
P,p6_pass,global,true
P,p7_pass,global,true
